,Event,,Participants,Participants,Organiser,Organiser,Neighbourhood or district,City,Place1,Number of Dead (participants):,,Participants’ ethnicity/race,Participants’ ethnicity/race,Participant’s ideology,Participant’s ideology,,Place2,Place3,Place 3,Number of participants:,Number of Casualties (participants):,Cause
# of doc,"Protest, strike, armed struggle, occupation, rebellion,",,Trigger,"workers, teachers, poor, peasant, favelado, students, women, youth,Envirenmentalist","Trigger
","Labor Union, political party, illegal party, student organization, NGO, 
religious organization, occupational organizations, drug traffic, 
peasant organization",Ör:Tarlabaşı,Ör:İstanbul,"fabrika, sokak, üniversite, mahalle, adliye, siyasi parti, devlet kuruluşu, tiyatro,dernek, işyeri,praça, building, fazenda",trigger,number,"mix, white, black, indian, asian",trigger (ipucu veren bir kelime varsa metinde trigger olarak T kodu ile ekleyelim yoksa bu field boş olabilir),"leftwing, rightwing, religious, feminist, envirenmentalist, uncertain",trigger (ipucu veren bir kelime varsa metinde trigger olarak T kodu ile ekleyelim yoksa bu field boş olabilir),LGBT,Rural,Favela (Favela'nın isminin T kodu),Favela'nın ismi,"number, hundreds, thousands",,
0,E2,Strike,T4,workers,T6,union,,Rio de Janeiro,,,,,,,,,Rural,,,,,
1,E2,Protest,T5 T6 T7,,T8,,Butantan,Sao Paulo,,,,,,,,,,,,,,
2,E1,Strike,T2,teachers,,,,Sao Paulo,,,,,,,,,,,,,,
3,E1,Rebellion,T16,,,,,Sao Paulo,T6,E4,T11,,,,,,,,,,,
4,E2,Strike,T13,workers,T9,union,,São José,T11,,,,,,,,,,,,,
5,E1,Protest,T2,students,,,,Sao Paulo,T7 T14,,,,,,,,,,,,,
6,E1,Protest,T2,workers,,,centro,Sao Paulo,,,,,,,,,,,,,,"em reação ao ""affair"" carnavalesco entre o presidente Itamar Franco e a modelo Lílian Ramos"
7,E2,Protest,T3,favelado,,,zona sul,Sao Paulo,T6,,,,,,,,,T4 ,favela da Paz,,,"em protesto pela morte do estudante Sérgio Fernando da Silva, 12, atropelado na última terça-feira"
8,E5,Protest,T2,students,,,Jardim Educandário,Sao Paulo,T5,,,,,,,,,,,,,
9,E1,Protest,T3,workers,T23,union,Liberdade,Sao Paulo,T6,,,,,,,,,,,,,
9,E4,Protest,T13,workers,,,Liberdade,Sao Paulo,T25,,,,,,,,,,,,,
9,E5,Protest,T15,teachers,T26,union,,Sao Paulo,T16 T18,,,,,,,,,,,,,
9,E7,Protest,T19,teachers,T26,union,,Sao Paulo,T21,,,,,,,,,,,,,
10,E1,Protest,T3,,,,,São José do Rio Preto,T15,,,,,,,,,,,,,
11,E1,Rebellion,T1,,,,zona leste,Sao Paulo,T12,,,,,,,,,,,,,
12,E1,Strike,T2,workers,T4,union,,,,,,,,,,,,,,,,
13,E3,Protest,T9 T10,,T11,union,Pinheiros,Sao Paulo,,,,,,,,,,,,,,
14,E2,Strike,T3,workers,T7,union,,Ribeirão Preto,,,,,,,,,,,,600,,
14,E3,Strike,,,T7,union,,Ribeirão Preto  Ituverava  Batatais  Sertãozinho  Itápolis  São Simão  Mococa  Araraquara  São Carlos e São Joaquim da Barra.,,,,,,,,,,,,,,
15,E1,Strike,T3,,T2,union,,Sao Paulo,,,,,,,,,,,,,,contra os atrasos no pagamento de consultas e internações
15,E2,Strike,T4,,,,,Paraiba,,,,,,,,,,,,,,
15,E3,Protest,T6,,,,,Aracaju,,,,,,,,,,,,,,
16,E1,Strike,T2 T12,workers,T10,union,,,,,,,,,,,,,,,,
16,E3,Protest,T5,workers,,,,,T7,,,,,,,,,,,T9,,
17,E3,Occupation,T9,teachers,,,,Araçagi,T11,,,,,,,,,,,T9,,por melhores salários
17,E4,Strike,T9,teachers,T14,union,,Araçagi,,,,,,,,,,,,,,
18,E2,Strike,T3,,,,,Sao Paulo,,,,,,,,,,,,,,
18,E3,Strike,T6,,,,,Sao Paulo,,,,,,,,,,,,,,
18,E4,Strike,T10,,,,,Sao Paulo,,,,,,,,,,,,,,uma resposta à política do governo estadual para o ensino
19,E2,Strike,T4,workers,,,,,,,,,,,,,,,,,,
19,E3,Protest,T13,workers,T14,union,,Sao Paulo,T10 T11,,,,,,,,,,,T16,,
20,E2,Protest,T4,teachers,,,,Sao Paulo,,,,,,,,,,,,T4,,
20,E3,Strike,T8,,,,,,,,,,,,,,,,,,,reivindicam 27% de aumento salarial imediato e a abertura das negociações
20,E4,Occupation,,,,,,,T9,,,,,,,,,,,,,
20,E5,Protest,T12,workers,,,,Sao Paulo,T15,,,,,,,,,,,T14,,
21,E3,Strike,T6,workers teachers,,,,,T2,,,,,,,,,,,,,
22,E2,Occupation,T3,students,,,,Sao Paulo,T8,,,,,,,,,,,T5,,
22,E3,Strike,T11,workers teachers,,,,,,,,,,,,,,,,,,
22,E5,Protest,T19,workers,,,,Campinas,T16,,,,,,,,,,,,,
23,E2,Rebellion,T3,,,,Carandiru,Sao Paulo,,,,,,,,,,,,T3,,
24,E2,Protest,T3,workers,T4 T5,union,,Sao Paulo,,,,,,,,,,,,,,contra a CBF por ela ter boicotado a vinda da seleção brasileira de futebol à cidade
25,E2,Strike,T4,workers,T10,union,,,,,,,,,,,,,,,,exigindo a votação de quatro projetos que reorganizam carreiras e salários
26,E2,Protest,T6,teachers students,,,,Sao Paulo,T11 T13,,,,,,,,,,,T10,,
27,E2,Protest,T5,workers,T8,union,,,T6,,,,,,,,,,,,,
28,E1,Rebellion,T2,,,,,Sorocaba,T3,,,,,,,,,,,,,
29,E2,Protest,T4,,T9,union,T8,T7,,,,,,,,LGBT,,,,,,em protestos contra assassinatos ocorridos nos últimos meses
30,E2,Protest,T1,envirenmentalist,T7,,,,,,,,,,,,,,,T3,,contra desmatamento
31,E1,Protest,T2 T7 T8,envirenmentalist,,,,Novo Horizonte,T5,,,,,,,,,,,,,contra a poluição e a pesca predatória no rio Tietê
32,E2,Protest,T3 T7,women,,,,Recife,,,,,,,,,,,,T3,,contra a falta de recursos para a Casa de Passagem da cidade
